"GUID","${L_Model$$GUIDOfDeclaration}"
"Recovery/collectionDate","${L_Model$$Recovery} > ${L_Model$$CollectionDate}"
"Recovery/text","${L_Model$$Recovery} > ${L_Model$$Text}"
"ControlResult","${L_Model$$ControlResult}"
"ControlResult/date","${L_Model$$ControlResult} > ${L_Model$$Date}"
"ControlResult/controlledBy","${L_Model$$ControlResult} > ${L_Model$$ControlledBy}"
"ControlResult/stateOfSeals","${L_Model$$ControlResult} > ${L_Model$$StateOfSeals}"
"ControlResult/text","${L_Model$$ControlResult} > ${L_Model$$Text}"
"ControlResult/code","${L_Model$$ControlResult} > ${L_Model$$Code}"
"ControlResult/code/Code","${L_Model$$ControlResult} > ${L_Model$$Code} > ${Kód}"
"ControlResult/code/Description","${L_Model$$ControlResult} > ${L_Model$$Code} > ${Description}"
"ControlResult/code/ValidFrom","${L_Model$$ControlResult} > ${L_Model$$Code} > ${Valid from}"
"ControlResult/code/ValidTo","${L_Model$$ControlResult} > ${L_Model$$Code} > ${Valid to}"
"ControlResult/code/Lng","${L_Model$$ControlResult} > ${L_Model$$Code} > ${Description language}"
"ControlResult/code/_description","${L_Model$$ControlResult} > ${L_Model$$Code} > ${_ description}"
"CTLControl","${L_Model$$CTLControl}"
"CTLControl/continueUnloading","${L_Model$$CTLControl} > ${L_Model$$ContinueUnloading}"
"UnloadingRemark","${L_Model$$UnloadingRemark}"
"UnloadingRemark/conform","${L_Model$$UnloadingRemark} > ${L_Model$$Conform}"
"UnloadingRemark/unloadingCompletion","${L_Model$$UnloadingRemark} > ${L_Model$$UnloadingCompletion}"
"UnloadingRemark/unloadingDate","${L_Model$$UnloadingRemark} > ${L_Model$$UnloadingDate}"
"UnloadingRemark/stateOfSeals","${L_Model$$UnloadingRemark} > ${L_Model$$StateOfSeals}"
"UnloadingRemark/unloadingRemark","${L_Model$$UnloadingRemark} > ${L_Model$$UnloadingRemark1}"
"Country","${L_Model$$Country}"
"Country[]","${L_Model$$Country} ${IX_Country}"
"Country/country","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country}"
"Country/country/Code","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${CountryCode}"
"Country/country/TccEntryDate","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${TccEntryDate}"
"Country/country/NctsEntryDate","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${NctsEntryDate}"
"Country/country/GeoNomenclatureCode","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"Country/country/CountryRegimeCode","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${CountryRegimeCode}"
"Country/country/Description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${Description}"
"Country/country/ValidFrom","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${Valid from}"
"Country/country/ValidTo","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${Valid to}"
"Country/country/_description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${_ description}"
"Country/country/Lng","${L_Model$$Country} ${IX_Country} > ${L_Model$$Country} > ${Description language}"
"Country/Action","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action}"
"Country/Action[]","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action}"
"Country/Action/operation","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation}"
"Country/Action/operation/Code","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation} > ${ModificationTypeCode}"
"Country/Action/operation/Description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation} > ${Description}"
"Country/Action/operation/ValidFrom","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation} > ${Valid from}"
"Country/Action/operation/ValidTo","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation} > ${Valid to}"
"Country/Action/operation/_description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation} > ${_ description}"
"Country/Action/operation/Lng","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Operation} > ${Description language}"
"Country/Action/Unavailability","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability}"
"Country/Action/Unavailability[]","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability}"
"Country/Action/Unavailability/type","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type}"
"Country/Action/Unavailability/type/Code","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type} > ${SystemUnavailabilityTypeCode}"
"Country/Action/Unavailability/type/Description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type} > ${Description}"
"Country/Action/Unavailability/type/ValidFrom","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type} > ${Valid from}"
"Country/Action/Unavailability/type/ValidTo","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type} > ${Valid to}"
"Country/Action/Unavailability/type/_description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type} > ${_ description}"
"Country/Action/Unavailability/type/Lng","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Type} > ${Description language}"
"Country/Action/Unavailability/functionality","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality}"
"Country/Action/Unavailability/functionality/Code","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality} > ${BusinessFunctionalityCode}"
"Country/Action/Unavailability/functionality/Description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality} > ${Description}"
"Country/Action/Unavailability/functionality/ValidFrom","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality} > ${Valid from}"
"Country/Action/Unavailability/functionality/ValidTo","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality} > ${Valid to}"
"Country/Action/Unavailability/functionality/Lng","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality} > ${Description language}"
"Country/Action/Unavailability/functionality/_description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Functionality} > ${_ description}"
"Country/Action/Unavailability/startDateAndTime","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$StartDateAndTime}"
"Country/Action/Unavailability/endDateAndTime","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$EndDateAndTime}"
"Country/Action/Unavailability/explanation","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation}"
"Country/Action/Unavailability/explanation/Code","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation} > ${UnavailabilityExplanationCode}"
"Country/Action/Unavailability/explanation/Description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation} > ${Description}"
"Country/Action/Unavailability/explanation/ValidFrom","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation} > ${Valid from}"
"Country/Action/Unavailability/explanation/ValidTo","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation} > ${Valid to}"
"Country/Action/Unavailability/explanation/_description","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation} > ${_ description}"
"Country/Action/Unavailability/explanation/Lng","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Explanation} > ${Description language}"
"Country/Action/Unavailability/text","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Text}"
"Country/Action/Unavailability/Fallback","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Fallback}"
"Country/Action/Unavailability/Fallback/flag","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Fallback} > ${L_Model$$Flag}"
"Country/Action/Unavailability/Fallback/text","${L_Model$$Country} ${IX_Country} > ${L_Model$$Action} ${IX_Action} > ${L_Model$$Unavailability} ${IX_Unavailability} > ${L_Model$$Fallback} > ${L_Model$$Text}"
"SendingCountry","${L_Model$$SendingCountry}"
"SendingCountry/country","${L_Model$$SendingCountry} > ${L_Model$$Country}"
"SendingCountry/country/Code","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${CountryCode}"
"SendingCountry/country/TccEntryDate","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${TccEntryDate}"
"SendingCountry/country/NctsEntryDate","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${NctsEntryDate}"
"SendingCountry/country/GeoNomenclatureCode","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${GeoNomenclatureCode}"
"SendingCountry/country/CountryRegimeCode","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${CountryRegimeCode}"
"SendingCountry/country/Description","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${Description}"
"SendingCountry/country/ValidFrom","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${Valid from}"
"SendingCountry/country/ValidTo","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${Valid to}"
"SendingCountry/country/Lng","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${Description language}"
"SendingCountry/country/_description","${L_Model$$SendingCountry} > ${L_Model$$Country} > ${_ description}"
"SendingCountry/year","${L_Model$$SendingCountry} > ${L_Model$$Year}"
"SendingCountry/month","${L_Model$$SendingCountry} > ${L_Model$$Month}"
"SendingCountry/month/Code","${L_Model$$SendingCountry} > ${L_Model$$Month} > ${MonthOfYearCode}"
"SendingCountry/month/Description","${L_Model$$SendingCountry} > ${L_Model$$Month} > ${Description}"
"SendingCountry/month/ValidFrom","${L_Model$$SendingCountry} > ${L_Model$$Month} > ${Valid from}"
"SendingCountry/month/ValidTo","${L_Model$$SendingCountry} > ${L_Model$$Month} > ${Valid to}"
"SendingCountry/month/_description","${L_Model$$SendingCountry} > ${L_Model$$Month} > ${_ description}"
"SendingCountry/month/Lng","${L_Model$$SendingCountry} > ${L_Model$$Month} > ${Description language}"
"SendingCountry/SystemApplicability","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability}"
"SendingCountry/SystemApplicability[]","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability}"
"SendingCountry/SystemApplicability/systemCode","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode}"
"SendingCountry/SystemApplicability/systemCode/Code","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode} > ${CustomsSystems}"
"SendingCountry/SystemApplicability/systemCode/Description","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode} > ${Description}"
"SendingCountry/SystemApplicability/systemCode/ValidFrom","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode} > ${Valid from}"
"SendingCountry/SystemApplicability/systemCode/ValidTo","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode} > ${Valid to}"
"SendingCountry/SystemApplicability/systemCode/Lng","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode} > ${Description language}"
"SendingCountry/SystemApplicability/systemCode/_description","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$SystemCode} > ${_ description}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics[]","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType/Code","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType} > ${StatisticsType}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType/Description","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType} > ${Description}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType/ValidFrom","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType} > ${Valid from}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType/ValidTo","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType} > ${Valid to}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType/_description","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType} > ${_ description}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/statisticsType/Lng","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$StatisticsType} > ${Description language}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements[]","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/Code","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${CountryCode}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/TccEntryDate","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${TccEntryDate}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/NctsEntryDate","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${NctsEntryDate}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/GeoNomenclatureCode","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${GeoNomenclatureCode}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/CountryRegimeCode","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${CountryRegimeCode}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/Description","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${Description}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/ValidFrom","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${Valid from}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/ValidTo","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${Valid to}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/Lng","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${Description language}"
"SendingCountry/SystemApplicability/StatisticalCharacteristics/SeriesElements/otherCountry/_description","${L_Model$$SendingCountry} > ${L_Model$$SystemApplicability} ${IX_SystemApplicability} > ${L_Model$$StatisticalCharacteristics} ${IX_StatisticalCharacteristics} > ${L_Model$$SeriesElements} ${IX_SeriesElements} > ${L_Model$$OtherCountry} > ${_ description}"
